"","Participant","Condition","First.Sample","Val","in_samples","out_samples","In.Est","Out.Est","Group"
"1",311,2,-1,"neg",10,10,52,65,"Dem"
"2",312,3,-1,"pos",3,3,66,70,"Dem"
"3",313,2,1,"pos",13,12,71,70,"Dem"
"4",314,1,1,"neg",4,4,59,53,"Dem"
"5",315,1,-1,"pos",2,2,64,72,"Dem"
"6",316,3,1,"neg",7,7,74,62,"Dem"
"7",317,1,1,"pos",7,6,71,76,"Dem"
"8",318,3,1,"neg",2,2,68,55,"Dem"
"9",319,3,1,"pos",3,3,60,65,"Dem"
"10",320,2,-1,"pos",6,7,64,65,"Dem"
"11",321,3,-1,"pos",4,3,59,56,"Dem"
"12",322,3,1,"pos",4,3,72,62,"Dem"
"13",323,3,-1,"neg",19,17,65,60,"Dem"
"14",324,1,-1,"neg",4,4,63,67,"Dem"
"15",325,3,-1,"neg",4,4,64,64,"Dem"
"16",326,2,-1,"neg",9,9,65,57,"Dem"
"17",327,2,-1,"pos",10,10,70,40,"Dem"
"18",328,2,-1,"neg",7,7,60,65,"Dem"
"19",329,2,-1,"pos",12,10,72,56,"Dem"
"20",330,1,1,"pos",10,8,75,71,"Dem"
"21",331,1,-1,"neg",8,7,61,71,"Dem"
"22",332,1,-1,"neg",9,7,62,55,"Dem"
"23",333,2,-1,"neg",3,3,68,61,"Dem"
"24",334,2,1,"pos",10,10,64,61,"Dem"
"25",335,3,1,"pos",4,3,76,75,"Dem"
"26",336,3,-1,"pos",3,3,73,68,"Dem"
"27",337,1,-1,"neg",5,5,67,74,"Dem"
"28",338,1,1,"pos",7,7,62,55,"Dem"
"29",339,2,-1,"neg",6,5,63,68,"Dem"
"30",340,1,1,"pos",5,5,64,71,"Dem"
"31",341,2,-1,"pos",4,4,66,63,"Dem"
"32",342,2,-1,"neg",5,4,63,67,"Dem"
"33",343,3,-1,"neg",11,11,67,31,"Dem"
"34",344,2,1,"pos",6,6,62,66,"Dem"
"35",345,3,-1,"pos",3,3,75,56,"Dem"
"36",346,1,-1,"pos",3,3,44,84,"Dem"
"38",348,1,1,"pos",6,5,79,72,"Dem"
"39",349,2,-1,"pos",2,2,61,63,"Dem"
"40",350,3,1,"pos",5,5,60,70,"Dem"
"41",351,1,-1,"pos",4,3,60,60,"Dem"
"42",352,3,1,"pos",10,10,65,70,"Dem"
"43",353,3,-1,"neg",2,2,64,49,"Dem"
"44",354,3,1,"neg",10,9,60,54,"Dem"
"45",355,1,1,"pos",7,9,61,72,"Dem"
"46",356,3,-1,"neg",6,3,60,60,"Dem"
"47",357,1,-1,"pos",5,3,66,66,"Dem"
